date,AAL,AAPL,AAP,ABBV,ABC,ABT,ACN,ADBE,ADI,ADM
2016-02-12,36.92,94.19,139.54,52.53,84.6,36.7,94.43,75.99,49.6,31.69
2016-02-16,38.13,95.02,142.04,53.44,86.11,37.13,96.24,77.13,49.79,32.96
2016-02-17,38.95,96.67,147.17,54.34,86.06,38.37,97.74,79.4,51.12,33.74
2016-02-18,39.36,98.84,142.35,55.53,87.03,38.34,99.62,82.3,53.01,33.4
2016-02-19,39.16,96.0,143.52,54.5,86.74,38.32,98.31,80.32,51.88,33.66
2016-02-22,40.14,96.31,145.25,54.67,86.86,39.0,100.158,82.09,52.67,32.89
2016-02-23,40.56,96.4,148.44,55.7,87.69,38.91,100.34,83.41,52.46,33.77
2016-02-24,40.02,93.98,147.34,54.66,86.52,38.18,98.65,82.22,50.6,33.55
2016-02-25,40.76,96.05,150.8,55.17,87.55,39.22,99.96,84.76,53.06,34.04
2016-02-26,41.5,97.2,150.6,56.26,87.85,39.48,101.48,87.11,53.3,34.72
2016-02-29,40.77,96.86,150.0,55.87,87.27,39.34,100.68,86.01,53.46,34.79
2016-03-01,41.44,97.65,149.92,54.78,86.8,38.91,101.38,85.92,53.95,35.13
2016-03-02,41.47,100.51,152.44,56.17,87.43,39.35,103.48,88.12,54.72,35.28
2016-03-03,41.52,100.58,151.34,55.69,87.63,38.56,102.45,88.5,55.61,36.17
2016-03-04,42.17,102.37,154.07,56.0,88.17,38.85,103.09,87.93,55.67,36.9
2016-03-07,41.31,102.39,151.37,55.7,87.36,39.0,102.44,85.58,55.16,37.17
2016-03-08,41.3,100.78,150.59,56.18,88.33,38.95,101.75,84.25,55.98,37.03
2016-03-09,40.74,101.31,150.98,55.51,87.79,39.26,102.93,84.88,55.71,36.28
2016-03-10,42.11,101.41,153.8,56.56,88.01,39.41,103.64,85.06,55.46,36.11
2016-03-11,41.89,102.24,156.84,56.4,87.02,39.25,104.49,85.2,55.83,36.17
2016-03-14,42.31,101.91,157.53,57.67,89.06,40.31,105.1,86.11,55.57,36.4
2016-03-15,42.3,103.96,158.27,56.65,87.5,40.16,106.06,86.4,55.34,36.3
2016-03-16,41.81,104.61,158.46,55.58,86.29,40.14,107.24,86.7,55.72,36.38
2016-03-17,42.31,105.52,157.78,56.46,87.07,40.2,107.59,88.66,56.5,37.51
2016-03-18,42.31,106.34,158.27,55.59,86.12,40.36,108.73,98.0,57.87,38.33
2016-03-21,43.32,105.93,157.48,56.52,87.58,40.58,107.33,92.69,58.76,37.85
2016-03-22,42.0,105.25,157.98,55.75,87.27,40.5,107.72,92.06,58.68,37.9
2016-03-23,42.8,106.48,158.23,57.16,87.5,40.84,107.38,92.62,58.58,37.48
2016-03-24,41.88,105.47,160.99,56.14,86.86,40.64,108.79,91.5,58.05,36.3
2016-03-28,41.0,106.0,161.43,56.35,87.04,40.77,114.43,92.68,58.63,36.6
2016-03-29,40.9,104.89,161.59,56.1,86.55,40.75,113.5,91.79,58.05,36.44
2016-03-30,41.75,108.65,162.36,57.43,86.5,41.6,115.4,93.63,59.0,37.01
2016-03-31,41.5,109.72,162.48,57.02,87.13,41.65,115.1,93.76,58.91,36.69
2016-04-01,40.13,108.78,160.41,56.58,86.61,41.53,114.76,93.33,58.69,36.05
2016-04-04,39.81,110.42,161.21,57.64,86.74,42.34,116.08,95.42,58.97,36.33
2016-04-05,39.13,109.51,158.5,58.54,86.37,42.01,114.49,93.32,58.43,35.57
2016-04-06,39.07,110.23,160.9,58.52,85.76,41.98,113.99,94.07,58.31,35.09
2016-04-07,38.66,109.95,158.86,59.42,87.3,42.67,113.73,94.72,58.79,35.35
2016-04-08,38.7,108.91,157.0,59.49,86.75,42.78,112.92,94.48,58.7,36.12
2016-04-11,38.79,108.97,156.25,58.59,85.16,42.47,112.94,94.43,59.09,36.12
2016-04-12,38.82,109.34,154.66,58.98,84.61,42.36,113.33,93.18,58.73,36.04
2016-04-13,39.3,110.8,157.68,59.87,85.33,42.87,113.87,93.82,59.18,37.06
2016-04-14,40.34,111.62,160.23,59.15,84.7,43.38,115.0,94.34,59.23,37.02
2016-04-15,41.3,112.11,161.02,59.55,86.6,43.53,114.76,94.66,59.39,36.64
2016-04-18,41.18,108.89,160.38,59.5,88.04,43.18,114.27,94.75,58.68,37.1
2016-04-19,40.99,107.88,161.87,60.09,89.41,44.0,115.61,97.0,58.61,37.98
2016-04-20,41.36,106.64,161.02,60.17,89.92,44.48,115.5,97.0,58.52,38.25
2016-04-21,40.8,106.93,158.4,60.57,91.63,43.78,115.33,96.21,59.05,39.0
2016-04-22,37.68,105.01,157.38,61.3,92.03,43.72,114.0,96.17,58.91,38.79
2016-04-25,38.16,105.0,157.59,61.13,91.75,44.01,113.86,94.38,58.45,39.37
2016-04-26,37.27,103.91,157.89,60.96,91.73,44.16,114.41,95.96,58.77,39.5
2016-04-27,36.79,96.0,158.07,60.93,91.32,43.93,114.14,95.72,58.5,39.74
2016-04-28,37.04,97.61,157.58,58.56,89.61,40.08,114.99,94.8,59.2,39.86
2016-04-29,35.81,93.99,155.98,61.03,86.13,40.365,114.19,92.89,57.6,39.87
2016-05-02,34.99,93.965,156.34,60.79,85.19,38.85,112.9,94.29,56.31,39.59
2016-05-03,34.76,94.2,155.23,60.99,84.93,38.8,113.48,94.07,56.33,39.95
2016-05-04,34.17,95.2,154.26,61.3,84.98,38.35,112.26,93.18,55.79,39.01
2016-05-05,33.28,94.0,152.99,61.41,77.95,38.28,113.65,93.1,55.98,38.87
2016-05-06,32.67,93.37,150.15,62.0,77.96,38.22,113.82,93.13,55.47,38.05
2016-05-09,33.03,93.0,150.0,62.36,76.43,38.11,115.28,94.0,55.69,38.23
2016-05-10,33.24,93.33,152.39,63.51,77.78,38.3,115.59,94.82,55.55,37.95
2016-05-11,33.68,93.48,151.74,63.77,76.48,38.2,116.99,96.26,56.05,38.27
2016-05-12,33.01,92.72,148.99,62.86,75.92,38.14,116.42,96.31,55.96,38.25
2016-05-13,31.09,90.0,149.57,62.15,74.71,37.86,116.22,95.62,54.76,38.41
2016-05-16,31.81,92.39,145.55,61.91,73.76,37.6,115.62,95.91,54.87,37.28
2016-05-17,32.25,94.55,146.93,62.44,74.4,38.22,117.31,96.81,55.31,37.44
2016-05-18,32.61,94.16,144.01,59.87,74.2,37.75,116.06,95.78,53.06,37.2
2016-05-19,32.28,94.64,134.12,60.06,74.46,37.56,116.27,96.41,55.67,37.3
2016-05-20,32.3,94.64,143.36,59.63,75.14,37.55,116.1,96.1,56.01,38.59
2016-05-23,32.03,95.87,145.58,59.75,75.0,37.72,116.69,96.71,56.77,39.73
2016-05-24,31.89,97.22,144.9,59.73,74.37,37.49,116.58,97.18,57.1,41.23
2016-05-25,32.39,98.67,149.28,61.08,74.59,38.06,119.23,99.91,57.95,42.29
2016-05-26,32.13,99.68,154.55,61.0,74.04,38.65,118.59,99.81,58.21,42.97
2016-05-27,31.6,99.44,156.81,61.99,73.78,39.04,118.84,99.52,58.35,43.3
2016-05-31,31.75,99.6,156.99,62.71,74.2,39.33,118.89,100.14,58.43,43.33
2016-06-01,31.94,99.02,153.84,62.9,74.76,39.37,118.21,99.24,58.11,42.63
2016-06-02,31.67,97.6,151.39,62.87,75.81,39.5,118.7,99.98,57.2,42.77
2016-06-03,31.59,97.79,151.67,64.76,76.7,39.52,118.88,99.52,58.56,43.43
2016-06-06,30.77,97.99,150.71,62.13,76.3,39.25,119.0,99.16,58.05,43.84
2016-06-07,31.46,99.25,150.32,62.59,76.39,39.12,119.94,99.51,57.48,43.79
2016-06-08,32.63,99.02,151.5,62.21,76.31,38.9,119.59,98.45,57.88,43.86
2016-06-09,32.25,98.5,153.89,61.5,76.22,38.87,118.35,98.36,57.57,43.63
2016-06-10,32.8,98.53,154.9,59.99,75.87,38.67,118.5,96.89,56.89,43.44
2016-06-13,32.99,98.69,152.49,60.46,76.44,38.32,117.86,96.87,56.86,42.73
2016-06-14,31.81,97.32,152.75,59.46,76.08,37.87,117.08,96.53,56.82,41.71
2016-06-15,30.65,97.82,152.88,60.29,75.95,37.75,118.3,97.01,57.26,41.83
2016-06-16,29.8,96.45,152.41,59.93,75.67,37.36,116.82,96.5,56.51,41.88
2016-06-17,29.1,96.62,153.57,60.88,76.01,37.4,118.09,97.25,56.85,41.87
2016-06-20,29.75,96.0,155.74,60.64,76.25,37.88,119.1,97.1,56.78,42.83
2016-06-21,30.29,94.94,155.56,60.2,76.49,38.0,119.61,98.64,56.99,42.6
2016-06-22,30.05,96.25,154.57,60.0,76.57,37.72,119.94,95.53,57.14,42.03
2016-06-23,30.25,95.94,154.44,60.86,77.66,39.04,118.54,94.73,57.52,42.43
2016-06-24,28.2,92.91,151.0,59.26,75.08,38.37,112.77,92.39,54.91,41.2
2016-06-27,26.85,93.0,153.74,59.38,75.14,37.51,110.34,91.36,53.86,40.09
2016-06-28,26.12,92.9,154.87,59.28,74.32,37.28,110.6,91.37,53.53,39.74
2016-06-29,26.94,93.97,158.03,60.58,76.08,37.95,111.67,92.91,54.69,41.02
2016-06-30,27.86,94.44,161.02,61.79,77.61,38.65,112.32,94.48,55.75,41.7
2016-07-01,28.26,95.49,162.16,61.98,79.29,39.31,113.66,95.04,56.15,42.99
2016-07-05,29.09,95.39,162.46,62.5,79.86,39.31,113.51,94.55,55.99,42.33
2016-07-06,27.76,94.6,161.06,61.84,79.94,39.27,112.63,94.53,55.15,41.67
2016-07-07,28.39,95.7,161.54,63.6,81.09,40.83,113.51,95.01,55.49,42.25
2016-07-08,29.8,96.49,162.29,63.48,81.71,41.6,113.73,95.93,56.51,42.51
2016-07-11,30.23,96.75,164.85,64.25,81.97,42.03,115.7,96.98,57.99,43.54
2016-07-12,32.78,97.17,164.5,64.67,82.25,42.34,115.9,97.25,58.68,43.23
2016-07-13,35.0,97.41,164.15,64.81,84.53,42.24,117.0,97.97,59.27,43.25
2016-07-14,35.11,97.39,163.46,63.7,85.35,42.34,117.5,98.0,60.0,43.35
2016-07-15,35.51,98.92,165.45,63.82,86.26,42.4,116.48,98.39,60.25,43.55
2016-07-18,36.03,98.7,164.92,63.23,85.73,42.05,115.18,97.74,60.5,44.0
2016-07-19,35.78,99.56,163.17,63.41,85.76,41.94,113.65,97.11,60.09,44.0
2016-07-20,36.07,100.0,164.61,63.57,86.39,42.8,113.87,98.16,60.43,43.33
2016-07-21,35.1,99.83,163.49,63.23,86.38,42.88,115.07,98.12,60.65,43.35
2016-07-22,36.45,99.26,164.71,64.0,86.01,43.05,112.78,96.71,60.05,43.4
2016-07-25,36.35,98.25,165.99,63.91,85.9,43.08,112.78,97.75,60.49,43.61
2016-07-26,35.91,96.82,166.94,64.41,85.28,43.39,113.4,97.81,61.15,43.64
2016-07-27,36.5,104.265,167.02,64.42,85.71,43.57,114.45,97.59,66.78,43.87
2016-07-28,36.07,102.83,164.67,64.79,85.05,44.02,113.93,97.92,63.46,44.02
2016-07-29,36.26,104.19,170.0,65.27,84.34,44.38,112.4,98.4,64.2,44.74
2016-08-01,35.54,104.41,169.26,66.23,85.28,44.75,112.58,97.75,64.19,44.58
2016-08-02,35.39,106.05,168.17,66.93,88.64,45.72,112.64,97.38,63.78,43.05
2016-08-03,33.47,104.81,166.44,66.81,89.34,45.07,112.81,96.06,62.65,43.45
2016-08-04,33.57,105.58,168.38,66.58,89.71,45.06,113.17,96.5,63.07,44.37
2016-08-05,33.71,106.27,170.5,66.15,89.37,45.0,113.2,97.36,63.5,43.82
2016-08-08,34.22,107.52,170.49,66.38,89.71,45.06,114.6,98.86,63.83,44.57
2016-08-09,35.21,108.23,168.75,66.34,88.78,45.07,113.47,98.71,63.88,44.64
2016-08-10,34.59,108.71,166.57,66.7,88.79,45.08,113.19,99.13,64.0,44.48
2016-08-11,34.25,108.52,167.8,66.86,87.97,44.85,113.53,100.85,63.99,44.4
2016-08-12,34.74,107.78,166.09,66.86,89.14,44.82,113.2,100.98,64.06,43.85
2016-08-15,34.96,108.14,166.75,67.47,88.95,45.2,113.0,101.38,64.24,43.56
2016-08-16,35.67,109.63,162.0,67.13,88.99,45.02,113.1,100.52,65.15,43.55
2016-08-17,36.68,109.1,160.0,66.69,89.29,45.14,113.09,100.65,64.26,43.47
2016-08-18,36.43,109.23,158.5,66.57,88.54,44.68,112.74,99.6,64.3,43.69
2016-08-19,36.44,108.77,156.97,66.57,88.53,44.17,112.21,100.31,63.92,43.4
2016-08-22,36.33,108.86,158.97,67.31,88.8,44.08,112.73,100.32,64.4,43.44
2016-08-23,36.32,108.59,159.37,67.26,89.14,44.37,113.94,100.46,64.38,43.99
2016-08-24,36.27,108.565,158.93,66.31,88.9,43.96,115.47,101.0,63.59,44.03
2016-08-25,36.34,107.39,160.05,65.04,88.15,43.17,114.24,101.15,62.82,43.22
2016-08-26,36.68,107.41,159.69,64.68,85.67,42.72,115.17,101.68,63.0,42.84
2016-08-29,36.13,106.62,156.83,64.84,85.82,43.0,115.08,101.85,63.09,42.61
2016-08-30,35.45,105.8,157.98,64.54,86.5,43.01,114.98,102.09,63.06,42.89
2016-08-31,36.97,105.66,156.79,64.21,86.13,42.87,114.93,101.66,62.9,43.24
2016-09-01,36.53,106.14,158.2,64.1,87.01,41.92,114.75,102.23,62.1,43.68
2016-09-02,36.0,107.7,158.79,64.37,87.55,42.36,115.5,103.49,63.29,43.37
2016-09-06,36.45,107.9,158.81,64.7,87.3,42.1,115.83,103.33,63.24,43.85
2016-09-07,37.5,107.83,160.3,64.37,87.6,42.15,115.37,103.47,62.54,43.76
2016-09-08,38.68,107.25,160.67,63.96,87.4,42.12,114.43,102.77,61.66,43.87
2016-09-09,39.0,104.64,156.86,63.22,86.63,41.56,111.71,100.97,60.83,42.82
2016-09-12,37.22,102.65,152.72,62.98,85.01,40.85,110.22,99.18,59.13,41.91
2016-09-13,38.12,107.51,152.93,63.66,86.2,41.23,111.58,99.92,60.39,42.66
2016-09-14,37.0,108.73,151.54,63.41,85.38,40.69,110.75,98.95,60.51,42.05
2016-09-15,36.31,113.86,150.49,63.17,83.54,40.79,109.64,98.84,60.88,41.94
2016-09-16,36.26,115.12,148.26,63.53,83.96,40.95,110.33,99.26,62.77,41.99
2016-09-19,35.66,115.19,148.11,63.62,83.91,42.036,110.61,99.21,62.42,42.25
2016-09-20,35.75,113.05,149.05,63.36,83.65,41.95,111.18,100.16,62.69,42.39
2016-09-21,35.0,113.85,145.58,63.49,82.2,41.62,111.49,106.54,62.6,42.32
2016-09-22,34.96,114.35,147.62,64.12,83.26,42.16,111.98,107.46,63.89,43.08
2016-09-23,35.3,114.42,149.0,65.05,83.55,42.25,110.51,107.21,63.7,42.76
2016-09-26,35.19,111.64,148.73,64.52,83.07,42.01,112.45,106.91,62.79,42.28
2016-09-27,34.98,113.0,151.58,63.95,82.75,41.71,113.75,106.99,62.28,41.65
2016-09-28,36.1,113.69,151.25,64.94,83.25,42.25,115.68,109.48,64.02,41.89
2016-09-29,35.65,113.16,148.92,64.3,82.92,42.11,120.56,109.5,63.99,41.81
2016-09-30,35.98,112.46,147.11,62.67,81.29,41.74,121.78,108.15,64.14,41.7
2016-10-03,36.46,112.71,148.53,63.02,80.68,42.06,121.59,108.41,64.29,41.98
2016-10-04,38.39,113.06,147.32,63.31,81.26,42.48,121.18,108.52,64.21,42.8
2016-10-05,37.82,113.4,147.62,63.08,80.71,42.34,118.49,108.57,64.48,42.79
2016-10-06,37.83,113.7,148.67,63.16,79.58,42.69,118.21,108.72,64.6,43.07
2016-10-07,38.25,114.31,149.39,63.1,80.43,43.0,118.52,109.07,64.62,43.2
2016-10-10,37.95,115.02,149.0,63.07,79.07,43.15,116.38,109.15,64.78,42.91
2016-10-11,39.99,117.7,147.96,63.08,79.6,43.2,117.38,109.0,63.31,43.17
2016-10-12,38.12,117.35,146.63,62.0,79.69,41.05,117.41,108.42,62.15,42.32
2016-10-13,36.95,116.79,147.26,60.96,80.28,40.74,117.08,107.13,60.8,41.96
2016-10-14,39.45,117.88,147.58,61.45,80.49,41.17,118.46,108.19,61.11,42.42
2016-10-17,38.66,117.33,146.39,60.1,79.75,40.73,118.25,108.0,61.65,42.13
2016-10-18,38.84,118.18,144.15,60.62,80.46,40.85,117.7,108.44,62.33,42.24
2016-10-19,39.48,117.25,142.06,62.04,81.2,40.52,116.71,108.81,61.84,41.96
2016-10-20,40.93,116.86,142.09,61.45,80.28,40.01,116.6,108.41,62.28,42.12
2016-10-21,39.97,116.81,140.68,61.38,80.16,40.41,115.95,108.51,63.13,41.92
2016-10-24,40.25,117.1,142.92,61.13,80.34,40.79,116.02,109.63,63.53,42.6
2016-10-25,39.66,117.95,140.43,61.06,79.6,40.42,115.54,110.76,64.02,42.62
2016-10-26,38.57,114.31,143.52,61.51,80.01,40.0,114.79,108.74,63.57,42.42
2016-10-27,39.45,115.39,143.44,61.45,79.56,40.09,115.65,108.47,63.87,43.37
2016-10-28,39.85,113.87,138.45,57.55,69.13,40.25,115.85,107.08,63.45,43.17
2016-10-31,40.31,113.65,140.33,57.06,69.51,39.43,115.63,108.02,64.04,43.7
2016-11-01,40.51,113.46,139.88,56.0,69.85,39.24,116.5,107.79,64.4,45.37
2016-11-02,39.72,111.4,139.66,56.46,70.27,39.05,116.14,106.85,63.79,46.75
2016-11-03,39.78,110.98,138.8,57.12,75.87,38.86,118.13,106.54,63.75,47.05
2016-11-04,39.27,108.53,138.85,56.07,71.69,38.45,117.04,105.85,62.89,47.38
2016-11-07,40.39,110.08,137.54,56.81,71.52,39.64,118.11,107.66,64.53,47.46
2016-11-08,41.42,110.31,137.45,58.8,71.03,39.62,119.9,108.68,64.08,46.95
2016-11-09,40.76,109.88,134.79,64.1,72.98,41.5,115.88,105.55,63.08,46.84
2016-11-10,42.71,111.09,140.85,63.06,77.09,40.52,117.34,108.08,65.21,46.42
2016-11-11,42.07,107.12,145.11,63.54,79.41,40.38,119.66,103.62,64.29,43.57
2016-11-14,43.01,107.71,145.28,63.4,82.16,40.11,119.17,104.12,65.42,41.58
2016-11-15,45.0,106.57,164.0,63.39,81.5,39.29,117.55,103.14,66.73,42.86
2016-11-16,44.66,106.7,163.21,62.67,79.16,39.8,116.19,103.61,68.14,43.68
2016-11-17,44.39,109.81,163.44,61.75,78.2,40.0,117.5,103.77,67.89,43.28
2016-11-18,46.15,109.72,166.12,61.65,79.91,40.31,118.25,106.19,67.92,42.92
2016-11-21,46.46,110.12,162.75,60.7,78.62,39.85,118.7,105.56,68.75,43.38
2016-11-22,46.03,111.95,167.63,60.49,78.77,39.42,119.92,105.85,73.05,43.86
2016-11-23,46.05,111.36,170.26,58.81,78.07,38.04,119.36,105.41,73.67,43.57
2016-11-25,46.34,111.13,171.69,60.04,79.07,39.08,119.9,104.17,73.45,43.47
2016-11-28,46.64,111.43,171.15,59.13,78.61,39.22,120.53,104.81,74.01,43.51
2016-11-29,46.59,110.78,172.34,59.7,78.65,38.86,120.74,104.27,74.17,43.17
2016-11-30,46.14,111.6,169.48,61.63,77.72,38.75,121.01,104.99,74.36,42.86
2016-12-01,46.2,110.365,169.18,60.83,77.88,38.12,119.5,102.82,73.56,43.15
2016-12-02,46.09,109.17,170.46,59.19,78.15,37.68,117.63,99.52,68.66,44.42
2016-12-05,46.45,110.0,171.44,59.6,78.89,38.11,117.86,100.46,70.84,44.12
2016-12-06,46.16,109.5,170.18,60.76,79.9,38.44,118.13,101.99,71.02,44.0
2016-12-07,46.61,109.26,172.38,60.26,78.19,38.13,118.65,100.89,70.98,44.66
2016-12-08,48.6,110.86,176.41,60.02,76.24,38.33,121.67,103.36,72.99,45.04
2016-12-09,49.27,112.31,176.05,61.19,77.19,38.82,121.33,104.0,74.54,45.93
2016-12-12,49.16,113.29,174.21,61.53,78.37,39.2,122.86,104.62,72.85,46.62
2016-12-13,47.94,113.84,173.26,62.33,78.38,39.31,123.8,105.74,73.11,46.75
2016-12-14,47.84,115.04,173.03,61.55,78.95,39.42,125.25,106.3,73.23,46.4
2016-12-15,48.1,115.38,171.62,61.8,76.8,38.76,123.45,106.33,72.81,45.39
2016-12-16,48.61,116.47,173.36,62.12,76.94,39.02,124.58,107.8,73.77,45.73
2016-12-19,47.89,115.8,171.61,62.37,77.55,38.23,123.23,103.57,72.41,46.49
2016-12-20,48.5,116.74,174.26,62.34,78.7,38.4,124.04,105.5,72.92,46.38
2016-12-21,49.34,116.8,174.76,62.225,78.96,38.19,118.55,105.74,73.69,46.26
2016-12-22,49.35,116.35,172.7,61.58,78.96,38.15,118.06,105.12,73.89,46.14
2016-12-23,48.61,115.59,170.69,61.78,78.04,38.33,117.4,104.61,73.37,45.2
2016-12-27,48.29,116.52,170.72,62.52,78.42,38.48,117.36,105.0,73.81,45.22
2016-12-28,48.73,117.52,172.01,62.51,78.86,38.63,118.0,104.83,74.54,45.67
2016-12-29,47.8,116.45,170.08,62.39,78.61,38.3,116.98,103.63,73.38,45.27
2016-12-30,47.42,116.65,171.32,62.729,79.35,38.33,117.56,104.07,73.8,45.42
2017-01-03,47.28,115.8,170.78,62.92,78.51,38.6334,117.38,103.43,72.6,45.69
2017-01-04,46.63,115.85,170.37,62.64,82.6,39.06,116.91,103.74,72.77,46.38
2017-01-05,46.52,115.92,170.87,63.38,84.38,39.24,116.98,104.13,72.41,46.1
2017-01-06,45.85,116.78,171.32,63.881,83.53,39.7,114.99,105.98,71.58,45.02
2017-01-09,46.01,117.95,170.06,63.8,84.6,40.79,116.14,107.96,71.64,44.51
2017-01-10,47.0,118.77,168.7,64.05,85.1,40.81,114.94,108.57,71.87,44.8
2017-01-11,49.29,118.74,173.51,63.38,85.15,41.05,115.4,108.23,72.27,43.75
2017-01-12,48.67,118.895,172.42,60.77,82.28,40.79,115.62,107.99,72.42,44.04
2017-01-13,48.16,119.11,174.42,61.35,84.08,40.75,115.35,108.84,72.36,43.55
2017-01-17,47.56,118.34,174.34,61.75,84.92,40.67,115.92,107.79,72.23,43.78
2017-01-18,47.3938,120.0,173.01,61.76,85.95,41.05,116.54,108.5,72.64,44.74
2017-01-19,47.64,119.4,174.21,61.45,85.28,40.64,115.6,108.63,72.88,44.96
2017-01-20,47.54,120.45,172.24,61.41,85.86,40.51,115.88,110.02,72.09,44.67
2017-01-23,47.9,120.0,167.08,61.02,83.72,40.32,114.78,110.71,72.74,44.62
2017-01-24,47.05,119.55,168.8,60.91,84.7,40.32,115.2,111.46,73.01,44.76
2017-01-25,47.9,120.42,169.4,60.6,84.9,39.76,116.9,113.77,74.685,44.9
2017-01-26,48.43,121.67,167.75,61.16,81.04,40.46,116.99,113.79,74.37,45.05
2017-01-27,50.0,122.14,166.15,60.0,83.68,41.11,116.2,113.07,74.55,44.56
2017-01-30,45.62,120.93,165.35,59.91,82.55,40.86,115.32,113.22,76.76,44.51
2017-01-31,44.79,121.15,163.9,60.01,86.62,40.73,113.97,113.22,76.14,44.18
2017-02-01,44.75,127.03,163.99,61.07,87.71,41.51,113.8,113.31,75.76,44.48
2017-02-02,43.61,127.975,160.09,60.65,88.05,42.18,113.15,112.82,75.66,43.87
2017-02-03,44.31,128.31,162.98,60.9,88.57,42.94,114.0,113.55,75.52,44.18
2017-02-06,44.8,129.13,161.73,60.51,89.17,42.57,114.07,114.68,75.65,44.09
2017-02-07,45.75,130.54,161.21,60.65,89.85,42.57,115.0,114.83,75.69,42.96
2017-02-08,45.26,131.35,158.29,60.14,90.18,42.66,116.15,115.0,77.0,44.71
2017-02-09,45.07,131.65,162.26,60.74,91.05,42.5,115.51,116.26,77.77,43.6
