date,AAL,AAPL,AAP,ABBV,ABC,ABT,ACN,ADBE,ADI,ADM
2017-02-10,46.62,132.46,165.23,60.85,91.54,42.74,116.7,116.51,76.78,43.67
2017-02-13,46.56,133.08,165.0,60.58,91.53,43.0,117.9,117.03,77.01,43.9
2017-02-14,47.26,133.47,162.39,60.44,90.0,43.01,118.47,117.65,77.84,43.74
2017-02-15,47.59,135.52,163.29,60.92,90.65,43.5,119.61,117.33,80.8,43.85
2017-02-16,47.5,135.67,164.21,61.67,91.0,44.0,119.93,118.84,81.0,44.26
2017-02-17,46.83,135.1,160.61,61.54,90.24,44.17,120.51,118.79,81.8,44.07
2017-02-21,47.01,136.23,164.5,61.84,90.74,44.65,120.63,119.73,82.5,44.55
2017-02-22,46.5,136.43,160.74,61.72,91.19,44.88,121.66,119.67,82.31,44.59
2017-02-23,46.42,137.38,159.32,61.68,91.45,45.02,122.59,120.1,82.15,44.8
2017-02-24,46.0,135.91,156.46,61.92,91.51,45.29,122.0,118.3,80.97,44.84
2017-02-27,46.18,137.14,156.85,62.02,92.31,45.51,123.01,119.02,81.65,45.13
2017-02-28,46.32,137.08,155.64,62.11,91.9,45.41,122.75,118.83,82.18,45.5
2017-03-01,46.79,137.89,158.59,62.16,92.19,45.37,123.24,119.24,82.45,47.25
2017-03-02,46.67,140.0,156.68,62.78,91.89,45.5,123.99,120.09,83.39,46.54
2017-03-03,45.85,138.78,157.3,63.11,92.22,45.42,124.25,119.83,83.62,45.53
2017-03-06,46.41,139.365,155.35,63.0,91.58,44.99,122.99,119.73,83.0,45.08
2017-03-07,45.02,139.06,154.26,63.14,89.23,44.81,123.63,120.06,83.7,44.75
2017-03-08,44.79,138.95,153.51,63.75,88.32,45.03,124.11,120.21,83.77,44.47
2017-03-09,44.5,138.74,154.97,64.14,89.4,45.36,124.37,119.82,83.38,44.1
2017-03-10,43.46,139.25,155.52,65.3,88.99,45.77,123.65,120.57,83.87,44.63
2017-03-13,43.73,138.85,152.76,65.87,88.76,45.65,124.23,121.11,82.15,45.0
2017-03-14,42.06,139.3,154.3,65.88,88.96,45.19,124.17,121.65,82.52,44.7
2017-03-15,40.5,139.41,153.58,65.7,88.85,44.96,123.41,122.0,83.45,44.71
2017-03-16,42.18,140.72,152.74,66.4,89.58,45.17,124.89,123.25,83.29,45.07
2017-03-17,42.0,141.0,152.42,66.04,87.91,45.1,124.71,128.45,83.31,44.91
2017-03-20,42.18,140.4,152.95,65.78,87.65,45.19,125.22,126.99,83.26,44.6
2017-03-21,41.88,142.11,152.54,65.96,87.0,45.15,125.08,126.64,83.25,44.92
2017-03-22,39.78,139.845,151.6,65.38,86.12,44.94,125.03,124.6,81.84,44.92
2017-03-23,40.7,141.26,151.27,65.52,85.86,44.71,122.71,126.2,82.24,45.61
2017-03-24,41.69,141.5,150.78,65.51,85.99,44.76,120.78,127.86,81.86,45.61
2017-03-27,41.07,139.39,148.5,65.37,86.14,44.53,118.73,127.48,81.0,45.43
2017-03-28,41.83,140.91,147.19,65.96,87.12,44.74,119.82,127.81,81.31,45.32
2017-03-29,42.69,143.68,148.38,65.95,87.4,44.67,121.66,128.4,81.89,45.65
2017-03-30,41.85,144.19,149.24,65.76,89.35,44.63,120.89,129.55,81.87,46.32
2017-03-31,42.37,143.72,148.26,65.46,88.87,44.33,120.71,129.57,82.05,45.88
2017-04-03,42.33,143.71,148.4,65.24,88.41,44.42,118.0,129.585,82.02,46.2
2017-04-04,42.09,143.25,144.93,65.12,87.06,44.53,117.28,129.47,80.81,45.67
2017-04-05,41.15,144.22,143.76,65.23,87.44,44.17,118.24,130.58,81.59,45.42
2017-04-06,41.4,144.29,143.75,65.03,87.26,43.81,117.68,129.86,80.11,45.17
2017-04-07,41.53,143.73,142.51,65.06,87.57,43.62,117.0,130.15,80.3,45.29
2017-04-10,41.81,143.6,141.88,65.5,87.75,43.83,117.5,130.32,80.0,44.91
2017-04-11,42.78,142.94,142.49,64.43,88.28,43.22,116.18,129.91,78.94,44.93
2017-04-12,44.79,141.6,142.91,64.17,87.15,43.32,116.05,129.96,78.27,44.64
2017-04-13,43.95,141.91,141.92,64.24,86.64,42.4,115.36,129.63,76.87,44.55
2017-04-17,43.47,141.48,141.26,64.79,86.64,42.67,114.88,129.69,76.78,44.29
2017-04-18,44.03,141.41,140.33,64.03,83.17,43.09,115.5,129.74,75.83,44.7
2017-04-19,44.07,141.88,141.53,63.9,82.64,43.78,116.37,129.9,77.69,45.33
2017-04-20,44.71,141.22,143.56,63.72,82.23,43.69,117.65,130.7,77.52,44.71
2017-04-21,45.5,142.44,146.47,63.76,82.2,43.94,119.74,131.84,77.2,45.04
2017-04-24,45.5,143.5,147.88,64.4,82.03,44.07,119.94,132.94,79.47,45.27
2017-04-25,46.8,143.91,147.0,64.94,80.82,44.21,119.38,133.44,79.4,45.45
2017-04-26,46.51,144.47,146.29,65.19,81.5,43.93,118.73,133.5,79.41,45.66
2017-04-27,43.91,143.9225,145.75,65.45,81.38,43.96,119.12,133.13,78.65,45.14
2017-04-28,44.02,144.09,142.97,66.06,82.17,43.67,120.19,133.4,77.86,45.63
2017-05-01,42.76,145.1,143.15,66.0,82.32,43.57,121.37,134.3,75.05,45.88
2017-05-02,42.06,147.54,140.44,66.51,82.76,43.66,121.29,135.54,76.48,43.0
2017-05-03,43.67,145.59,142.49,66.45,82.45,43.61,120.43,134.99,75.31,41.72
2017-05-04,44.18,146.52,142.71,66.74,83.5,43.75,120.75,135.13,75.74,41.37
2017-05-05,44.0,146.76,144.98,67.19,86.66,44.58,120.91,135.19,75.78,42.67
2017-05-08,44.6,149.03,145.17,66.94,86.21,44.7,121.1,135.36,75.66,42.5
2017-05-09,45.4,153.87,146.81,66.2,86.7,44.65,121.3,135.33,76.83,42.75
2017-05-10,47.03,153.63,145.83,66.16,87.57,44.7,121.07,135.86,79.51,42.37
2017-05-11,47.21,152.45,145.49,65.9,87.84,44.39,120.75,135.98,78.73,42.3
2017-05-12,46.26,154.7,145.76,65.27,88.61,43.9,120.38,136.45,78.62,42.13
2017-05-15,45.7,156.01,144.66,66.07,88.49,43.92,120.96,137.13,79.17,42.03
2017-05-16,46.79,155.94,146.65,66.73,89.84,44.59,122.69,138.06,80.45,41.96
2017-05-17,46.25,153.6,143.71,64.98,87.48,43.4,122.2,137.2,80.02,41.67
2017-05-18,44.4,151.27,144.73,65.37,86.26,43.17,120.86,132.77,79.52,41.45
2017-05-19,44.8,153.38,148.85,65.74,87.62,43.15,121.01,135.18,80.65,41.37
2017-05-22,45.33,154.0,150.9,65.55,89.0,43.27,121.6,137.38,81.57,41.55
2017-05-23,46.27,154.9,139.15,65.44,89.73,43.71,122.86,139.16,82.09,41.55
2017-05-24,46.74,153.84,131.65,65.79,89.38,43.79,120.43,140.18,82.46,42.48
2017-05-25,46.99,153.73,133.0,66.06,90.0,43.78,122.75,142.16,82.32,42.54
2017-05-26,47.79,154.0,131.84,66.14,91.19,43.92,122.94,142.93,82.5,42.56
2017-05-30,48.32,153.42,134.65,65.89,90.66,44.46,122.61,141.8,83.0,42.22
2017-05-31,48.2,153.97,134.14,66.24,91.33,45.2,124.0,143.04,88.99,42.29
2017-06-01,48.5,153.17,134.1,66.255,91.71,45.52,124.93,141.64,86.28,41.05
2017-06-02,49.56,153.58,136.98,66.809,93.5,46.33,125.37,142.12,81.61,41.95
2017-06-05,49.53,154.34,137.0,67.25,93.2,46.57,126.0,144.14,81.01,42.11
2017-06-06,49.47,153.9,134.99,67.48,93.19,46.58,126.19,143.35,78.61,41.87
2017-06-07,49.44,155.02,132.09,68.01,91.95,46.38,126.08,143.33,80.15,42.04
2017-06-08,50.86,155.25,130.44,68.67,92.19,46.05,126.97,143.96,81.3,41.8
2017-06-09,51.61,155.19,125.94,68.8,91.28,46.81,126.0,143.14,82.93,41.81
2017-06-12,50.1,145.74,128.11,69.79,91.89,47.29,125.53,133.72,78.01,42.07
2017-06-13,49.56,147.16,130.95,69.62,92.51,47.24,126.44,138.79,80.15,42.43
2017-06-14,49.64,147.5,131.93,69.48,93.0,47.46,127.8,139.29,81.69,42.43
2017-06-15,49.14,143.32,130.53,70.341,93.5,47.58,126.28,136.63,79.78,41.98
2017-06-16,48.9,143.78,130.47,70.8,94.54,48.18,127.52,137.35,80.18,42.26
2017-06-19,49.13,143.66,130.3,71.11,92.61,48.34,128.47,138.79,81.0,42.4
2017-06-20,49.22,146.87,128.28,71.44,93.75,48.89,127.33,141.21,80.28,42.39
2017-06-21,48.33,145.52,124.26,71.11,93.93,48.79,127.07,145.08,79.5,41.41
2017-06-22,50.5,145.77,120.21,71.49,95.7,48.6,122.97,145.15,80.8,41.25
2017-06-23,49.0,145.13,120.75,73.2,96.5,49.18,122.14,143.75,81.16,41.08
2017-06-26,48.81,147.17,120.06,72.79,96.2,49.21,123.15,146.06,81.95,41.27
2017-06-27,48.6,145.01,121.39,72.7,95.92,48.95,122.5,144.33,80.14,41.36
2017-06-28,48.82,144.49,119.75,72.72,96.17,48.93,122.78,143.01,78.55,41.25
2017-06-29,49.28,144.71,116.25,73.15,96.68,48.73,123.5,143.06,78.94,41.14
2017-06-30,49.92,144.45,116.45,72.57,94.94,48.78,123.3,141.87,78.3,40.88
2017-07-03,50.78,144.88,117.45,72.76,94.86,48.73,123.82,141.73,78.27,41.48
2017-07-05,50.44,143.69,110.13,72.48,94.91,48.72,124.0,138.65,76.49,41.35
2017-07-06,50.97,143.02,104.48,72.24,94.69,48.83,123.35,139.73,76.91,41.7
2017-07-07,52.3,142.9,102.7,72.11,93.04,48.17,123.55,141.07,77.64,41.26
2017-07-10,52.98,144.11,101.94,71.8,93.65,48.42,124.05,142.21,78.51,41.24
2017-07-11,52.58,144.73,101.15,71.89,92.65,48.2,124.06,142.99,78.95,40.68
2017-07-12,53.12,145.87,101.03,71.51,92.84,48.17,124.3,144.0,80.4,40.49
2017-07-13,53.4,145.5,100.69,71.94,93.55,48.43,125.7,145.91,80.32,41.07
2017-07-14,53.8,147.97,103.66,72.62,93.06,48.2,126.19,145.59,80.72,41.49
2017-07-17,54.21,148.82,101.81,73.1,93.05,48.91,126.77,146.16,81.61,41.46
2017-07-18,53.83,149.2,101.78,72.63,92.68,48.69,126.25,146.47,80.96,41.46
2017-07-19,52.26,150.48,100.47,72.48,91.56,48.8,127.5,147.89,81.35,41.25
2017-07-20,52.72,151.5,100.7,72.99,91.2,49.68,127.9,149.07,80.35,41.26
2017-07-21,52.13,149.99,103.37,73.98,91.82,50.73,128.54,149.16,80.07,41.38
2017-07-24,51.79,150.58,105.11,74.63,91.64,50.81,128.27,149.16,78.96,41.27
2017-07-25,51.5,151.8,103.59,74.4,93.4,50.98,128.25,149.82,78.79,41.55
2017-07-26,50.63,153.35,105.73,72.37,94.27,50.74,129.0,148.62,80.14,42.06
2017-07-27,50.34,153.75,108.05,72.78,93.49,50.32,129.7,149.87,80.83,41.7
2017-07-28,49.02,149.89,109.9,71.64,93.0,50.16,127.98,145.77,79.24,41.75
2017-07-31,50.85,149.9,111.61,70.52,94.3,49.76,128.5,146.36,79.46,41.93
2017-08-01,51.13,157.06,113.68,71.17,92.19,49.24,130.06,147.74,79.23,42.64
2017-08-02,50.89,159.28,113.68,70.25,92.19,49.14,129.7,147.56,79.49,43.1
2017-08-03,50.56,157.05,114.27,70.61,84.11,49.26,129.22,147.47,78.67,42.57
2017-08-04,50.67,156.07,111.13,71.17,81.71,49.24,130.06,148.25,78.09,42.64
2017-08-07,50.82,157.06,110.86,70.94,80.8,49.26,129.83,147.74,79.65,42.65
2017-08-08,50.68,158.6,109.51,71.33,80.91,49.24,129.32,148.14,78.66,42.44
2017-08-09,49.74,159.26,109.24,71.26,79.86,48.76,129.01,146.68,78.52,42.29
2017-08-10,49.03,159.9,108.44,72.01,79.43,48.74,129.22,147.23,77.47,42.34
2017-08-11,48.5,156.6,106.09,70.74,78.83,48.24,128.67,145.25,76.76,41.78
2017-08-14,48.86,159.32,107.88,71.23,80.31,48.74,128.88,147.81,78.66,41.38
2017-08-15,48.76,160.66,91.99,71.08,80.25,49.06,129.41,149.56,79.93,41.68
2017-08-16,48.64,161.94,86.56,70.49,80.29,49.04,129.66,150.7,80.01,42.21
2017-08-17,48.25,160.52,90.75,70.6,79.68,49.63,129.88,151.66,79.8,42.07
2017-08-18,46.3,157.86,92.84,69.52,79.69,49.1,127.73,147.74,77.6,41.66
2017-08-21,45.73,157.5,93.93,69.92,78.43,48.78,127.49,148.05,77.81,41.28
2017-08-22,45.85,158.23,95.23,70.91,78.24,48.95,128.56,150.14,78.12,41.54
2017-08-23,45.17,159.07,95.29,71.29,78.98,49.55,128.68,152.18,78.5,41.63
2017-08-24,44.13,160.43,94.18,71.72,78.33,49.74,128.47,151.22,79.35,41.75
2017-08-25,43.09,159.65,93.49,72.22,78.39,49.59,129.32,152.0,79.57,41.38
2017-08-28,45.23,160.14,95.94,72.67,78.38,49.54,129.71,151.87,79.21,41.75
2017-08-29,44.53,160.1,93.9,72.78,78.16,49.91,128.47,150.55,78.69,41.79
2017-08-30,44.54,163.8,95.12,73.621,78.43,50.02,129.65,152.05,82.13,41.66
2017-08-31,44.54,163.64,97.29,74.11,78.65,50.3,130.0,154.36,84.34,41.71
2017-09-01,44.85,164.8,98.31,75.59,80.46,51.03,130.95,155.76,83.97,41.37
2017-09-05,44.79,163.75,97.71,75.39,79.81,50.84,130.1,154.83,83.74,42.29
2017-09-06,43.09,162.71,96.92,75.61,80.0,51.2,130.21,155.11,83.21,42.0
2017-09-07,44.19,162.09,96.0,77.29,80.82,51.4,131.5,154.49,82.65,42.47
2017-09-08,43.81,160.86,93.59,81.29,82.54,51.29,134.41,155.24,81.21,42.52
2017-09-11,44.01,160.5,94.0,84.46,83.33,52.35,134.62,156.59,80.81,42.61
2017-09-12,45.9,162.61,92.31,86.97,84.19,52.49,136.56,156.76,82.63,43.0
2017-09-13,46.35,159.87,97.07,87.58,83.76,52.24,135.91,155.88,81.83,43.2
2017-09-14,46.79,158.99,100.09,88.23,82.32,51.93,134.5,155.37,81.75,43.26
2017-09-15,45.3,158.47,99.77,89.39,80.47,51.75,135.0,154.9,82.37,43.27
2017-09-18,46.02,160.11,99.66,87.47,81.8,51.89,135.49,155.01,85.0,43.85
2017-09-19,45.28,159.51,99.0,85.54,80.53,52.15,137.0,156.3,85.21,44.11
2017-09-20,44.92,157.9,94.5,86.4,79.47,51.39,136.01,151.99,85.21,43.88
2017-09-21,45.47,155.8,94.75,87.36,79.49,51.88,137.95,150.38,83.52,43.33
2017-09-22,46.57,152.02,93.9,87.22,80.53,51.51,136.68,148.69,83.81,43.34
2017-09-25,46.98,149.99,95.83,86.92,80.23,52.46,137.94,148.39,84.47,43.47
2017-09-26,47.84,151.78,97.99,86.35,81.41,52.62,138.5,145.5,84.58,43.62
2017-09-27,47.58,153.8,98.2,85.35,82.17,52.85,137.32,146.31,84.57,43.51
2017-09-28,46.78,153.89,99.26,86.67,81.85,54.75,132.79,146.14,84.59,42.36
2017-09-29,47.49,153.21,99.7,88.69,81.71,53.64,136.91,146.69,85.68,42.54
2017-10-02,47.52,154.26,99.58,89.74,82.97,53.64,135.23,149.79,86.59,42.52
2017-10-03,47.66,154.01,99.46,90.44,83.33,53.75,134.84,148.48,85.96,42.67
2017-10-04,50.5,153.63,95.04,89.52,82.76,53.67,134.52,148.21,85.75,42.77
2017-10-05,50.85,154.18,94.77,89.69,84.16,54.37,135.5,148.49,87.1,43.07
2017-10-06,50.7,154.97,94.14,90.2,84.23,54.9,136.16,149.96,87.49,43.24
2017-10-09,51.23,155.81,94.23,90.57,80.21,55.05,136.25,150.76,87.96,42.93
2017-10-10,52.0,156.055,91.22,90.71,79.49,54.77,137.0,152.0,88.08,42.72
2017-10-11,53.1,155.97,91.7,91.47,79.45,55.26,137.19,152.09,87.71,42.96
2017-10-12,52.72,156.35,89.38,91.77,80.37,54.24,136.98,153.72,88.48,43.23
2017-10-13,52.67,156.73,86.76,91.41,80.42,54.64,139.58,153.96,88.95,43.76
2017-10-16,52.52,157.9,85.7,91.01,79.02,54.62,139.43,151.15,89.48,43.97
2017-10-17,52.72,159.78,86.38,91.09,78.89,54.59,138.91,150.52,88.67,43.62
2017-10-18,52.11,160.42,87.83,92.35,80.13,55.18,138.23,150.33,89.21,43.67
2017-10-19,51.57,156.75,86.24,95.5,80.82,55.9,137.45,165.5,88.32,43.17
2017-10-20,51.56,156.61,87.36,96.78,82.57,56.17,139.17,171.5,89.61,43.43
2017-10-23,51.92,156.89,86.55,95.93,83.17,56.21,139.75,175.68,89.43,43.5
2017-10-24,51.02,156.29,85.73,94.0,82.69,56.0,139.34,171.47,88.77,43.57
2017-10-25,51.78,156.91,83.71,91.78,82.0,55.38,139.0,170.37,89.66,43.6
2017-10-26,52.0,157.23,82.89,91.86,83.97,55.34,141.58,172.06,90.26,43.67
2017-10-27,48.41,159.29,85.14,92.7,78.59,55.49,142.64,174.02,90.77,43.03
2017-10-30,47.65,163.89,81.93,91.7,76.01,55.18,143.39,177.0,91.35,42.91
2017-10-31,47.22,167.9,82.17,90.88,76.85,54.48,143.18,176.16,91.47,40.74
2017-11-01,48.0,169.87,82.33,90.78,77.48,53.89,142.26,176.59,91.85,40.97
2017-11-02,47.79,167.64,81.02,92.08,77.02,54.05,142.5,178.02,90.85,40.5
2017-11-03,47.36,174.0,81.39,91.3,73.34,54.57,143.43,181.76,90.97,40.13
2017-11-06,47.46,172.365,81.53,92.22,74.8,55.32,143.12,182.01,92.42,39.73
2017-11-07,47.51,173.91,80.66,92.98,74.92,55.15,144.48,181.23,92.08,39.27
2017-11-08,46.42,174.66,79.2,94.31,74.87,54.98,143.76,181.19,91.9,39.65
2017-11-09,45.85,175.11,79.56,95.29,75.07,55.06,144.61,182.88,91.67,39.69
2017-11-10,45.64,175.11,80.16,95.35,75.05,55.23,143.52,181.0,89.54,39.49
2017-11-13,45.63,173.5,80.72,95.37,74.69,54.69,143.61,180.5,89.36,39.93
2017-11-14,45.3,173.04,94.88,94.64,75.1,55.05,143.41,181.98,89.79,39.72
2017-11-15,45.71,169.97,93.93,94.63,75.32,54.78,144.41,180.92,89.58,39.26
2017-11-16,47.26,171.18,92.0,94.44,77.72,55.11,144.96,181.18,89.79,38.98
2017-11-17,47.6,171.04,91.02,93.8,79.65,55.29,146.39,182.08,91.0,39.05
2017-11-20,47.33,170.29,89.21,93.92,78.3,55.66,145.37,182.8,90.97,39.37
2017-11-21,47.89,170.78,90.94,93.7,77.83,55.45,147.0,183.75,92.62,39.27
2017-11-22,48.58,173.36,89.2,94.69,79.98,56.03,147.85,184.32,89.61,39.33
2017-11-24,48.66,175.1,89.64,94.0,81.9,55.85,148.17,182.96,88.67,39.39
2017-11-27,48.61,175.05,89.61,94.69,81.07,56.17,148.0,184.83,88.49,39.16
2017-11-28,48.44,174.3,89.89,95.94,81.4,56.3,148.01,185.62,87.08,38.99
2017-11-29,49.38,172.63,93.96,95.76,83.56,56.09,148.56,183.87,87.08,39.3
2017-11-30,49.76,170.43,99.58,96.36,85.0,55.67,147.0,178.14,85.82,39.86
2017-12-01,49.67,169.95,100.74,97.19,83.98,56.3,147.7,179.51,85.51,39.96
2017-12-04,50.1,172.48,100.94,96.37,85.73,56.14,147.5,180.34,85.56,40.92
2017-12-05,49.85,169.06,107.1,95.45,87.49,54.64,147.24,167.69,84.53,41.36
2017-12-06,49.39,167.5,100.87,95.7,86.2,54.87,147.74,166.79,84.26,40.93
2017-12-07,49.53,169.03,97.75,94.4,86.27,54.76,148.0,173.46,85.61,41.27
2017-12-08,51.23,170.49,98.21,94.62,86.06,54.66,149.1,177.08,86.45,41.33
2017-12-11,50.78,169.2,100.15,95.88,87.05,54.77,150.55,173.77,85.49,41.4
2017-12-12,51.27,172.15,101.71,96.62,87.37,55.45,150.61,172.69,85.75,41.95
2017-12-13,50.58,172.5,103.63,96.6,87.54,55.67,151.81,173.5,85.82,41.69
2017-12-14,50.59,172.4,103.655,97.345,88.95,55.03,151.86,178.26,85.17,39.97
2017-12-15,50.67,173.63,101.18,97.06,91.17,55.01,151.56,179.36,86.07,39.85
2017-12-18,51.25,174.88,101.86,97.87,92.25,55.59,153.7,178.42,87.21,40.51
2017-12-19,51.6,175.03,102.645,98.5,92.66,56.65,152.0,176.01,87.78,40.46
2017-12-20,51.57,174.87,100.54,97.89,94.075,56.73,152.43,176.0,88.12,40.16
2017-12-21,52.16,174.17,99.17,98.02,93.83,57.15,156.09,174.05,89.0,39.89
2017-12-22,52.72,174.68,100.52,98.07,92.67,57.1,155.49,173.99,88.5,40.25
2017-12-26,52.35,170.8,100.8,98.15,92.48,57.01,153.14,174.36,88.28,40.22
2017-12-27,52.8,170.1,101.72,97.73,93.18,57.09,153.24,174.65,88.89,40.34
2017-12-28,52.45,171.0,99.86,98.19,92.88,57.44,153.46,175.92,89.3,40.21
2017-12-29,52.42,170.52,99.85,98.14,92.89,57.6,154.43,175.19,89.36,40.15
2018-01-02,52.33,170.16,100.9,97.14,92.15,58.2,153.5,175.85,89.24,40.2
2018-01-03,52.86,172.53,106.42,98.55,93.4,58.99,152.985,178.0,90.28,40.15
2018-01-04,52.48,172.54,107.75,100.07,94.64,59.5,155.0,181.93,91.87,39.86
2018-01-05,52.78,173.44,111.96,99.34,93.77,59.04,156.61,185.0,91.52,40.56
2018-01-08,52.6,174.35,112.05,101.28,95.11,58.85,157.37,184.95,91.81,40.08
2018-01-09,52.97,174.55,111.69,99.49,96.95,59.1,158.5,185.57,91.8,40.19
2018-01-10,53.23,173.16,110.27,99.65,96.54,58.75,158.95,185.21,91.08,40.05
2018-01-11,54.49,174.59,110.7,99.37,97.4,58.65,158.9,187.29,90.4,40.06
2018-01-12,56.56,176.18,114.38,99.34,98.5,58.96,159.5,189.09,91.06,40.56
2018-01-16,58.79,177.9,116.76,100.26,99.1,58.891,160.25,195.92,92.38,40.58
2018-01-17,58.31,176.15,114.74,103.0,99.77,58.76,159.1,194.015,94.0,40.91
2018-01-18,58.0,179.37,115.67,104.29,101.53,58.78,160.13,196.21,95.58,40.88
2018-01-19,58.59,178.61,116.24,104.33,100.87,59.23,161.6,196.24,97.64,40.51
2018-01-22,57.99,177.3,116.88,104.7,100.28,58.88,161.21,195.7,96.39,41.18
2018-01-23,57.74,177.3,117.74,106.17,103.0,59.52,161.29,202.29,96.69,42.35
2018-01-24,54.35,177.25,119.26,105.26,103.29,61.0,161.2,201.82,94.38,42.69
2018-01-25,54.0,174.505,121.12,105.95,104.67,63.18,161.12,198.08,96.19,43.28
2018-01-26,53.65,172.0,123.34,114.5,104.56,63.15,161.25,198.5,93.09,42.9
2018-01-29,52.79,170.16,123.52,121.5,105.14,63.09,162.33,200.11,93.2,43.38
2018-01-30,52.45,165.525,121.57,119.42,102.0,62.44,160.96,197.25,92.77,42.84
2018-01-31,53.08,166.87,119.86,116.21,102.98,62.66,160.09,197.13,91.89,42.68
2018-02-01,54.0,167.165,116.24,112.24,97.74,61.75,160.155,199.12,91.25,42.77
2018-02-02,53.49,166.0,115.92,115.5,99.09,62.2,159.98,197.33,90.74,42.04
2018-02-05,51.99,159.1,113.05,113.0,95.62,61.6,156.12,194.06,88.75,42.24
2018-02-06,49.32,154.83,108.28,104.91,92.58,57.92,150.29,186.59,84.2,40.21
2018-02-07,50.91,163.085,112.09,111.52,91.6,58.6,154.22,193.87,86.75,42.31
